# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/soc_top/top_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/xbar/xbar_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/rv_plic/rtl/rv_plic_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/gpio/rtl/gpio_reg_pkg.sv -I/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/tests -f /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/soc_top/soc_top.sv -LDFLAGS -lpthread --top-module soc_top -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     15240 293081538  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_if_stage.v"
S      9501 293081540  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_load_store_unit.v"
S     49048 293081542  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_lockstep.v"
S     12800 293081544  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_multdiv_fast.v"
S      9004 293081546  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_multdiv_slow.v"
S     13327 293081548  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_pkg.sv"
S     10864 293081550  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_pmp.v"
S      6613 293081552  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_prefetch_buffer.v"
S      3555 293081554  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_register_file_ff.v"
S      3126 293081556  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_register_file_latch.v"
S     17361 293081558  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_top.v"
S      6011 293081560  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_top_tracing.v"
S      4340 293081562  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/ibex_wb_stage.v"
S      3094 293081564  1619800590           0  1619800590           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ibex/rtl/prim_util_pkg.sv"
S      4456 293083284  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/gpio/rtl/gpio.sv"
S      6966 293083286  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/gpio/rtl/gpio_reg_pkg.sv"
S     18902 293083288  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/gpio/rtl/gpio_reg_top.sv"
S      3684 293083290  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_arbiter_ppc.sv"
S      1138 293083294  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_clock_gating.sv"
S      1317 293083296  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_filter.sv"
S      1883 293083298  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_filter_ctr.sv"
S       629 293083300  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_generic_clock_gating.sv"
S       778 293083302  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_generic_clock_inv.sv"
S       646 293083304  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_generic_clock_mux2.sv"
S       610 293083306  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_generic_flop.sv"
S       959 293083308  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_generic_flop_2sync.sv"
S      1479 293083310  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_intr_hw.sv"
S       541 293083312  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_pkg.sv"
S      1133 293083314  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_subreg.sv"
S      2514 293083316  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_subreg_arb.sv"
S       378 293083318  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/prim/rtl/prim_subreg_ext.sv"
S      6096 293083356  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/rv_plic/rtl/rv_plic.sv"
S      1898 293083358  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/rv_plic/rtl/rv_plic_gateway.sv"
S     10919 293083360  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90819 293083362  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942 293083364  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/rv_plic/rtl/rv_plic_target.sv"
S      4696 293083372  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/fifo_sync.sv"
S      3446 293083374  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_adapter_reg.sv"
S      2542 293083376  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_err.sv"
S      2004 293083378  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_err_resp.sv"
S      2731 293083380  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_fifo_async.sv"
S      3158 293083382  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_fifo_sync.sv"
S      3614 293083384  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_host_adapter.sv"
S      3859 293083386  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_pkg.sv"
S      7411 293083388  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_socket_1n.sv"
S      7422 293083390  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_socket_m1.sv"
S     11607 293083392  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/tlul/rtl/tlul_sram_adapter.sv"
S      4319 293083492  1619801394           0  1619801394           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/xbar/xbar_periph.sv"
S      1713 293083396  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/ip/xbar/xbar_pkg.sv"
S       765 293098278  1619958042           0  1619958042           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/memory/DFFRAM.sv"
S      1509 293083400  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/memory/data_mem_tlul.sv"
S      1411 293083504  1619860048           0  1619860048           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/memory/ins_mem_tlul.sv"
S      6244 293083404  1619865013           0  1619865013           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/soc_top/ibex_top_tlul_wrapper.sv"
S      5477 293098276  1619959625           0  1619959625           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/soc_top/soc_top.sv"
S       529 293083408  1619800591           0  1619800591           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/soc_top/top_pkg.sv"
S      5881 292817980  1619958510           0  1619958510           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/src/tempsens/tlul_adapter_tempsensor.sv"
S      2912 293098268  1619957822           0  1619957822           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/naomikmo/ibex_collab/tests/flist"
S   7301912 296285322  1618944555           0  1618944555           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/software/verilator-general/bin/verilator_bin"
T    672129 292817956  1619961961           0  1619961961           1 "obj_dir/Vsoc_top.cpp"
T    158684 292817948  1619961961           0  1619961961           1 "obj_dir/Vsoc_top.h"
T      2194 292817978  1619961961           0  1619961961           1 "obj_dir/Vsoc_top.mk"
T    560500 292817958  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__1.cpp"
T    576894 292817952  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__1__Slow.cpp"
T    539991 292817960  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__2.cpp"
T    240261 292817954  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__2__Slow.cpp"
T     58420 292817962  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__3.cpp"
T    935332 292817950  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__Slow.cpp"
T      1132 292817936  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__Syms.cpp"
T      1197 292817938  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__Syms.h"
T    942007 292817944  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__Trace.cpp"
T       677 292817946  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__Trace__1.cpp"
T     10576 292817942  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__Trace__1__Slow.cpp"
T   2000185 292817940  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__Trace__Slow.cpp"
T      8459 292817982  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__ver.d"
T         0        0  1619961961           0  1619961961           1 "obj_dir/Vsoc_top__verFiles.dat"
T      1935 292817976  1619961961           0  1619961961           1 "obj_dir/Vsoc_top_classes.mk"
T       218 292817974  1619961961           0  1619961961           1 "obj_dir/Vsoc_top_gpio_reg_pkg.cpp"
T      1232 292817970  1619961961           0  1619961961           1 "obj_dir/Vsoc_top_gpio_reg_pkg.h"
T      2054 292817972  1619961961           0  1619961961           1 "obj_dir/Vsoc_top_gpio_reg_pkg__Slow.cpp"
T       221 292817968  1619961961           0  1619961961           1 "obj_dir/Vsoc_top_rv_plic_reg_pkg.cpp"
T      1256 292817964  1619961961           0  1619961961           1 "obj_dir/Vsoc_top_rv_plic_reg_pkg.h"
T      3742 292817966  1619961961           0  1619961961           1 "obj_dir/Vsoc_top_rv_plic_reg_pkg__Slow.cpp"
